,0,1,2,3
0,0.0,0.0,-0.0225701504677,-0.0609527771999
1,0.0,0.0,-0.0382350004992,-0.0475399626323
2,0.0,0.0,-0.0630548829701,-0.034133735329
3,0.0,0.0,-0.0473820632452,0.0288419677841
4,0.0,0.0,-0.0615706806283,0.0435170720821
5,0.0,0.0,-0.0430358278567,0.0337837837838
6,0.0,0.0,-0.0361344537815,0.0118788142982
7,0.0,0.0,-0.0744944283946,0.0586399108138
8,0.0,0.0,-0.0374707259953,-0.0166084840791
9,0.0,0.0,-0.064332166083,0.0419161676647
10,0.0,0.0,-0.0460956663941,0.0519661416479
11,0.0,0.0,-0.0512925309083,0.0338179859989
12,0.0,0.0,-0.0190082644628,0.0152695871946
13,0.0,0.0,-0.0649768658218,0.0481927710843
14,0.0,0.0,-0.0114639342599,-0.00431034482759
15,0.0,0.0,-0.0145538492422,0.00183336728458
16,0.0,0.0,-0.0540993299172,0.0435462027295
17,0.0,0.0,-0.0856411229135,0.0281091173115
18,0.0,0.0,-0.0923994038748,-0.0101600985222
19,0.534008318755,2.67692459049,-0.0867846385542,-0.0156668728097
20,0.728384928595,2.80620853035,-0.062881097561,-0.0408702724685
21,0.928556309781,3.07278079955,-0.0487179487179,-0.0496156533892
22,0.675239453832,3.21663668743,-0.0707790381551,-0.0221953188055
23,0.228577983796,3.16194056837,-0.0932593776441,0.0182477967859
24,0.0347747516859,2.89721694953,-0.0793405957775,0.0465968586387
25,-0.218362597663,2.65956718877,-0.101865955826,0.0370998516006
26,-0.0942474860824,2.51200334185,-0.0941960038059,0.0280462184874
27,0.211633370636,2.09206137326,-0.0974951112767,-0.00123813454395
28,0.470918546187,2.11448457076,-0.0899740548554,0.0123205376235
29,0.785469822196,2.17067537392,-0.0645765091249,-0.0138069034517
30,0.261997393659,2.05059291811,-0.0789795726254,0.0182951757972
31,0.23157671476,1.84280185701,-0.0812054074352,0.0368856646572
32,-0.0866779999918,1.77957497883,-0.11322828875,0.0892561983471
33,0.637485522561,1.55964326218,-0.0777365491651,0.0798632065983
34,0.342340400064,1.5802984395,-0.0963513017968,0.0778127219235
35,0.62878757541,1.64562730001,-0.0922922740525,0.0534979423868
36,1.00211351545,1.81865624193,-0.0668505747126,0.0376428852976
37,1.45655849411,2.45561713757,-0.0217108925589,0.0116654021244
38,1.3517380295,3.1727671386,0.00816978120011,-0.00922131147541
39,0.985273272663,3.55053780211,0.00587010035978,-0.023625753012
40,0.715457424771,3.76437493938,-0.0111173921236,0.000762195121951
41,0.687879489622,3.97598713331,-0.0194617748394,-0.00189933523267
42,0.759624985058,4.25374370717,0.00784202569917,0.00674978906909
43,0.648440551535,4.36932883561,-0.00542309490416,0.0145717777569
44,0.308439515439,4.23908070968,-0.0279261549995,0.0300780873421
45,0.422911407925,4.00793160988,-0.0203320276068,0.0113290175171
46,0.391503220062,3.77391531994,-0.0194980875082,0.01351094196
47,0.631727540612,3.73697495872,-0.00241523455643,0.0164819815625
48,0.634123622241,3.7579423261,-0.0144292237443,-0.00111193476649
49,0.44501537236,3.76503847747,-0.000841593416869,0.020870379036
50,0.324345376984,3.56333119574,-0.0174805771365,0.03322978443
51,0.328017422529,3.30622682063,-0.0137950189797,0.0209350356741
52,0.708595901934,2.95725673022,-0.01710786962,-0.0126419934042
53,0.444483593454,2.71326100167,-0.0498854221752,-0.0121521335807
54,0.685015553499,2.31126138949,-0.0488315312173,-0.0317198386505
55,0.859799726664,1.94231278309,-0.0424845153974,-0.0329810495627
56,0.605742651271,1.62321407934,-0.046136303833,-0.0125057471264
57,0.273899637846,1.60551508377,-0.0540635422152,-0.0179996288736
58,-0.11438755537,1.60419548618,-0.0698750982619,0.00431965442765
59,-0.371618744936,1.62263074244,-0.0690992420236,0.0103200151486
60,-0.236978962361,1.57186948702,-0.0538420395792,0.0101752402487
61,0.130894132651,1.52986230891,-0.0517439293598,-0.00186237079803
62,-0.35739422323,1.55010899447,-0.0488002156916,0.0171012849584
63,-0.00874272850224,1.54414036722,-0.0614304519526,0.0238429172511
64,-0.154611296857,1.34530919944,-0.0603205353998,0.00215537437916
65,-0.00598795050029,1.25251536391,-0.0469333333333,0.00839395635143
66,-0.0651232293633,1.14782391369,-0.0532591414944,0.0076499673477
67,0.129359474241,1.14989644843,-0.063179879906,0.031676730144
68,0.833025981901,1.24155791352,-0.0530139237222,0.0361643835616
69,-0.200080556887,1.23950074839,-0.0687102673517,0.0723770338508
70,0.242690300033,1.21451083937,-0.0673682394548,0.0602108768036
71,0.169484100614,1.19480233996,-0.0781770077665,0.0555504119989
72,1.21273479665,1.38529875174,-0.0591324974585,0.0259319286872
73,1.44725903271,1.89219755283,-0.0458329829283,0.00907808919443
74,1.33282434681,2.40729396014,-0.0306821063308,-0.0106382978723
75,1.09993238528,2.78358019181,-0.020925862658,-0.0213731134956
76,0.860764559667,3.04409605457,-0.0160524725986,-0.00666608192264
77,0.749508542163,3.2437922495,-0.00428209385651,-0.0234333859926
78,0.737667266653,3.3975345163,-0.008143463571,-0.00471656913268
79,0.530937669422,3.38128202874,-0.0130480167015,0.000881367882954
80,0.304374487701,3.29938953684,-0.0481120067883,0.0028525583883
81,0.422099625535,3.29957648798,-0.0555416562422,-0.000264900662252
82,0.0856482949041,3.11740006382,-0.0732133933033,0.0327132200953
83,0.467601990242,3.06243350089,-0.0488313856427,0.0147433084686
84,0.364068184206,2.92733626896,-0.0367291542964,0.0111835153223
85,0.146223115269,2.7611913428,-0.0492689934928,0.0304888888889
86,0.238893872096,2.56599298518,-0.0409961036761,0.0348878290055
87,0.525528092873,2.42898527655,-0.0337201479987,0.0272387085545
88,0.608825881198,2.43624662782,-0.000172935581496,0.028366340915
89,0.427546366546,2.07228985983,-0.0143347639485,0.0303056692502
90,0.684606093763,1.81235605599,-0.00549026336107,0.00991977917709
91,1.09122003079,1.49534461791,0.0270862552595,-0.0110949901852
92,1.17791568206,1.60643926286,0.029658060014,-0.0305828532701
93,1.15325272799,1.89984376089,0.0183266249893,-0.029265831301
94,0.86551167798,2.07998348931,0.00869639355444,-0.0283154424816
95,0.523728886131,2.14614856993,0.0110535405872,0.00657669969252
96,0.219874617036,2.14895200897,0.00817889149917,0.0348666609131
97,-0.121383879099,2.13990524876,-0.0111475976495,0.0492003845146
98,0.101303760787,2.13960467327,0.0160197165742,0.037858442346
99,-0.0264345611638,2.10898148279,0.00595029751488,0.0254871259569
100,0.599546315269,2.08073999994,0.0312390619531,0.00407297411964
101,0.937385368722,2.25200869401,0.039802289282,-0.0154282378451
102,0.893110333388,2.20157569171,0.0708169818052,-0.00949525237381
103,0.739892862848,2.28411447773,0.0781137508999,-0.0346410684474
104,0.284561242582,2.20251357604,0.0744622675902,-0.011790652303
105,0.349975154518,2.00299932995,0.0718297101449,-0.0148736584129
106,0.245181560619,1.81498151361,0.0709361393324,-0.0337116720312
107,0.436924258545,1.77319062709,0.0747401717126,-0.0359905819038
108,-0.485705956269,1.77216274351,0.0283656411168,0.00968439256377
109,-0.283682101604,1.68322216065,0.0159588384059,0.00678111587983
110,-0.27643665138,1.65860784998,0.0459398833558,-0.00660547310629
111,-0.89097974177,1.82523790807,0.000526223469567,0.00745091164095
112,-0.659600967356,1.91214091916,0.0141542816702,0.00942079553385
113,-0.0763946435582,1.86858650491,0.0379555555556,-0.0270617453113
114,0.0773154558626,1.84633199672,0.0284987723606,-0.0256628868616
115,-0.305655820579,1.86566052928,-0.00660547310629,-0.0131260794473
116,-0.515228885386,1.90546381976,-0.0186149773717,0.00339336987732
117,-0.336717515847,1.83833620429,-0.0375114364135,-0.0311095748358
118,-0.831275053046,1.95903870089,-0.0460156184398,-0.0219170847637
119,-0.638453245298,1.99936331971,-0.0502784010637,-0.0399019950998
120,-0.575730126436,2.06216410343,-0.0467928934857,-0.0339516975849
121,-0.285958480864,1.93209866807,-0.0416355023685,-0.0440513354145
122,-0.996227111339,1.96140014437,-0.0575775405564,-0.0131109525508
123,-1.09575352893,2.04151749545,-0.0491186034571,0.0120590352772
124,-1.16201220328,2.35173950178,-0.0715071507151,0.0451148377689
125,-0.892184215316,2.4596938192,-0.0744466800805,0.00951086956522
126,-0.820825047604,2.53281744516,-0.0693905115651,0.0342888243832
127,-0.686495499342,2.42863937433,-0.0560484558949,0.0215996384998
128,-0.282231206414,2.41823010528,-0.0475141864995,0.000355682020274
129,0.199662609389,2.34520625285,-0.0387291474558,-0.00549402633644
130,-0.441095021054,2.29825763523,-0.0714047658724,0.0459398833558
131,0.118717607743,2.29746880169,-0.0491994663109,0.0271005086827
132,-0.0776541269674,2.28255737231,-0.0556390977444,0.0636058032555
133,-0.158681092768,2.14581330428,-0.0436926215573,0.0585777777778
134,0.26456525202,1.93052563063,-0.0199381230663,0.055156085584
135,0.880230313613,1.99550046486,-0.00282292557742,0.0284807411856
136,0.914547552505,2.15625747901,-0.00720583248559,0.0274955170353
137,1.30367829642,2.62277128445,0.0239311871913,-0.0104799134991
138,0.929939168063,2.91658862552,0.0286775503153,-0.0187253337812
139,0.971192285885,3.27535550501,0.0565457897972,-0.0179506357517
140,0.798282041773,3.53352556164,0.0531447645819,-0.00508799733089
141,0.770824853282,3.78231188004,0.0528480181993,-0.0155405966924
142,0.534116592557,3.86479287251,0.0248083383582,-0.0147095906531
143,0.22865835261,3.78621637967,0.0235613558728,0.0103542700667
144,0.361872338668,3.61867946254,0.0381270315383,0.00947787086401
145,0.469808901394,3.49610234103,0.0403837767117,0.00620389000671
146,0.315120202724,3.25907381096,0.0233241188666,0.0123248353875
147,0.0818352922906,2.96632410303,0.0362446958982,0.021156799181
148,0.188291066415,2.80151368859,0.0730709806416,-0.0036419073431
149,0.366515749859,2.78842041684,0.084750386469,-0.0245619917847
150,0.470270310594,2.4937785218,0.123151787385,-0.0259956673888
151,0.408853452485,2.38532900743,0.128765060241,-0.0163442294863
152,0.33117469362,2.10991363006,0.0982658959538,-0.0190476190476
153,-0.28331858373,1.62273153404,0.100467726848,-0.0158959537572
154,-0.863255326023,1.34114434641,0.0608077308779,-0.0212272258508
155,-0.681024357119,1.31566513097,0.055339893473,-0.0261762189906
156,-0.303732275525,1.27497151671,0.0670284938942,-0.0311122414378
157,-0.46728734792,1.25618637571,0.0969730941704,-0.0113268608414
158,-0.950308023924,1.39849392675,0.0735348664688,-0.013820506176
159,-1.27346393307,1.65532760313,0.0995365900753,-0.000526824128545
160,-1.06940419219,1.85313468423,0.0642236140974,0.00711524947294
161,-0.840273197445,1.91098562335,0.0348605577689,0.0128620176743
162,-0.333027274114,1.9029972896,0.0750069450875,-0.0255835989319
163,-0.751680952004,2.03078180434,0.0650186567164,-0.0362617149864
164,-0.737749273047,2.15249280212,0.0518388467936,-0.0339102169902
165,-0.495449274153,2.14401363654,0.0272377027148,-0.0679459223724
166,-0.207710016611,2.11713429701,0.0431648193205,-0.0822391154112
167,-0.73584903977,2.25216030793,0.0635577284693,-0.0365099009901
168,-1.1408911532,2.63061904862,0.0124217887376,-0.0284467872398
169,-0.985183408228,2.84033407042,0.0745554035568,-0.00254614894971
170,-1.23852346718,3.24923193353,0.097914312134,0.0365899307505
171,-1.1203375766,3.56343488195,0.105285060341,0.0405685240964
172,-0.671001834612,3.5014807394,0.165668449198,-0.0178915496835
173,-0.848872586907,3.68253145197,0.202745274527,0.0087932647334
174,-0.425213504983,3.67874016622,0.303660565724,-0.0557024341326
175,-0.243658216224,3.57467937465,0.339419588875,-0.0343053173242
176,-0.236991025089,3.35772208969,0.355776306107,-0.000995024875622
177,-0.694188731766,3.30061537325,0.249299719888,0.00887518684604
178,-0.52058469498,3.25211251181,0.239825247183,-0.00593471810089
179,-0.98882625049,3.60553737144,0.262554851292,0.0447962927206
180,-0.469338199572,3.61892554569,0.257878645343,0.0433766476582
181,0.0379318232745,3.49969994954,0.30915125652,0.00479898587468
182,-0.274783638542,3.23800210494,0.256281991624,-0.0150939901843
183,-0.356833764646,3.11209338921,0.298292357999,0.0138059701493
184,-0.156443584729,2.9419550875,0.393151390319,-0.0543337645537
185,0.483341324166,2.71185171734,0.423960193927,-0.127945524595
186,0.492361566037,2.25545630813,0.455153422502,-0.133819951338
187,-0.496760087213,2.06437680159,0.436908943529,-0.120910116585
188,0.0828635960551,2.03044531024,0.340073982737,-0.182186234818
189,-1.17459739228,2.39316042966,0.248657881894,-0.177838577291
190,-1.50563475646,3.37249786391,0.154978046754,-0.150313366896
191,-1.28620676045,4.22152189444,0.112628776479,-0.151685393258
192,-1.23308657228,5.15170641122,0.085694379935,-0.0836363636364
193,-1.27539834099,6.43877268462,0.0240811153359,-0.0213771377138
194,-1.25973082983,7.8931544458,0.00670016750419,-0.0249584026622
195,-1.10159037936,9.04283496535,0.0393364333291,0.0282950423216
196,-0.983370485512,9.98224997051,0.0115370301451,0.0345842531273
197,-0.689969465878,10.4529988017,0.0932754880694,0.00326797385621
198,-0.565677189826,10.6787936806,0.125080843358,-0.0507013106461
199,-0.707450339022,11.2689888749,0.101060260368,-0.053144807411
200,-0.518982576973,11.4146413827,0.0806964036091,-0.0783160865475
201,-0.497791368313,11.2737993409,0.123900879297,-0.0960170697013
202,-0.384856948853,11.0722958562,0.18729281768,-0.138901814798
203,-0.487608552768,10.9524329909,0.103434451423,-0.0178030761778
204,-0.645146750292,10.884345301,0.0942386251585,0.0550978372812
205,-0.572447445475,10.2039934778,0.16915274463,0.0751467211023
206,-0.643278221702,9.37930089416,0.0898956695727,0.132835038028
207,-0.714424941843,8.88126887568,-0.00843938379102,0.163469332613
208,-0.290237709994,7.28885298896,0.0761677282378,0.0701602959309
209,-0.19228161016,6.11602949977,0.0738993710692,0.0197657393851
210,0.0576952732135,5.29506115466,0.105180327869,-0.0557731102409
211,0.359649847429,4.47310074369,0.202198719733,-0.0669058918856
212,0.432372669185,3.83523316384,0.154268864763,-0.0899907106363
213,0.554856085498,3.68654152575,0.151366410188,-0.109229173868
214,0.123601646916,3.67713546979,0.155058043118,-0.108518784398
215,-0.393452662877,3.74187326433,0.0565661930686,-0.0110594445143
216,-0.247051236937,3.7603535668,0.0165195460277,-0.0688500186081
217,-0.492819013062,3.78688717467,0.0142357965575,-0.0761771085875
218,-0.574764759377,3.74849008198,-0.0015497869043,-0.0320786444186
219,-0.82739756829,4.06847944569,-0.0104913678619,-0.0472419809422
220,-0.279110658646,4.00378833764,0.0244759796901,-0.148049307409
221,-0.654997686008,4.12215196737,-0.0294802172227,-0.0678124167333
222,-0.861985871024,4.28197273769,-0.10318345101,0.0310773480663
223,-0.522827752334,4.36568255952,-0.0670739309313,0.00708272083389
224,-0.850616363719,4.7439129696,-0.0955535737037,0.0750809973236
225,-1.04999723021,5.45406200629,-0.140953357253,0.137380668258
226,-0.712305509336,5.76227467878,-0.0866727581256,0.0270115763899
227,-0.310146920583,5.74002152481,-0.00889537971322,-0.000535833891494
228,-0.223635046734,5.73143618908,0.00159489633174,0.000265392781316
229,-0.11672601058,5.66069204901,0.00421052631579,-0.0518867924528
230,-0.0909311156357,5.44643048244,0.00434668071654,-0.0123278688525
231,-0.454393997823,5.12110637717,-0.0795439989753,0.10353465071
232,-0.144227420538,4.60557359706,-0.0512461851475,0.035652057365
233,0.00156558788026,3.8324261932,-0.0766780989711,0.0271955425842
234,-0.364241674223,3.35903353895,-0.108098114138,0.0406301824212
235,0.112901418932,3.17090788925,-0.096785799952,0.0199176736157
236,0.781860732552,3.05137462552,-0.0332805071315,-0.0247162673392
237,0.467996098393,2.98773858329,-0.0514362877486,0.04477805099
238,0.492760337182,2.99384891332,-0.0217308907138,0.0359033966163
239,0.130189288069,2.99947872664,-0.0598077163191,0.042363877822
240,0.41272678046,2.88932062676,-0.0367444193629,0.0160135399037
241,0.473171766225,2.95981311643,-0.00514535631592,-0.00943884147918
242,0.897268617554,3.21782122267,0.0270992366412,-0.0670135017961
243,0.727813451798,3.42498478675,0.0108380592313,-0.0619623488343
244,0.431851143452,3.34663928048,0.0246736292428,-0.0317237864696
245,0.34892204221,2.70905785721,-0.0865035701744,-0.0271655561251
246,0.0281098070096,2.28567915739,-0.0897100760456,0.0190575642866
247,-0.264121963655,2.26221247083,-0.099258550586,0.0440785979819
248,-0.280059043568,2.26559368309,-0.120925341746,0.0850611376927
249,-0.108679971136,2.26812721262,-0.112667834209,0.0675
250,-0.122513068526,2.27118627709,-0.143115124153,0.0982613277134
251,0.318028235922,2.01711649326,-0.096830171217,0.0507237094915
252,0.415096646499,1.98929576272,-0.0817375058384,0.0358596134283
253,0.98431986367,2.20380597818,-0.0391903024597,-0.030499755022
