,0,1,2,3
254,0.83298457548,2.03485160457,-0.0712077847739,-0.0128189325773
255,1.13380867518,2.30925204341,-0.0387364537699,-0.0436555528904
256,0.763076304534,2.45715924981,-0.0500289519398,-0.0522979397781
257,0.583913226482,2.54361424376,-0.0981955053692,-0.0351092560766
258,0.113314992291,2.53496906448,-0.129837291117,0.00252684775742
259,0.261972575796,2.43346082338,-0.086043592377,-0.0435759770258
260,0.16257474843,2.39428326821,-0.108053691275,0.0713569099574
261,-0.26063720933,2.38166300811,-0.129646215853,0.0825829688706
262,-0.05859222248,2.3467278451,-0.108439201452,0.0638676844784
263,0.111216594681,2.32878915906,-0.0685526470243,0.0786389413989
264,-0.448836613473,2.38115601072,-0.109095138404,0.118146214099
265,1.12781841384,2.8031994878,0.0225014961101,0.037106402903
266,0.791498928594,2.95357317053,0.00887077439463,0.0270912547529
267,0.636951037559,2.92055415614,0.0548757411379,0.0241569002631
268,0.871445696727,2.96805642591,0.0544536158679,-0.00724383689683
269,0.79268672344,2.99645487904,0.0613382899628,0.019848219498
270,1.09711650803,3.22048749987,0.0599353989712,-0.020993227991
271,0.682105974339,3.28981138477,-0.000231320842008,-0.00104118463674
272,0.50709955891,3.29126691332,0.02366722448,0.0547641289117
273,0.374488897326,3.33988539829,0.0304390007276,0.0704954689891
274,0.65391983218,3.49469443736,0.0388915318744,0.00320549513452
275,0.526132448864,3.60413048861,0.0553595327899,0.0306663592345
276,0.433536925012,3.67500415324,0.0710741751426,0.0343949044586
277,0.844369623718,3.98107642148,0.151727655234,-0.02402302668
278,0.813354800121,4.15716486765,0.109674271075,-0.0634344766931
279,0.372018912413,4.10664605756,0.0524861878453,-0.0188291680931
280,0.532681381729,4.07607638351,0.0526315789474,-0.0654362416107
281,0.48535096449,3.79467670768,0.0521851808222,-0.0660546350202
282,0.296626141655,3.44794290312,0.0287047841307,-0.10083938294
283,-0.198018832564,3.07167753756,-0.0240577385726,-0.047188637164
284,-0.219744326641,2.03759526739,-0.00474591966663,-0.0614096301465
285,-0.752156968581,2.1481553286,-0.0403170227429,0.000478755236385
286,-0.755088418722,2.20139782148,-0.0401564837188,0.0364421002158
287,-1.3501102602,2.68755827354,-0.145244770326,0.0553803456541
288,-0.873866747336,2.93866314038,-0.121061180292,0.015892571147
289,-0.838795669104,3.19416289174,-0.123112028686,0.0418835192069
290,-0.34865638916,3.18078209515,-0.0993427432389,-0.0167484148822
291,0.102326493176,3.18099438276,-0.0226090888537,-0.0675456858663
292,-0.318606295533,3.21713668051,-0.0578828828829,-0.0625149414296
293,-0.474051842728,3.29552563494,-0.0941447874327,-0.00594227504244
294,-0.204145483612,3.28442240376,-0.0831970341293,-0.00975261655566
295,-0.448917575632,3.34526889014,-0.132284628378,0.0333373889768
296,-0.615325744124,3.48352075379,-0.160558100791,0.0529645249318
297,-0.834434675935,3.52454192619,-0.178054915112,0.0926941221471
298,-0.2966855899,3.18940330172,-0.116512179349,0.064901793339
299,-0.062643195994,3.0649777195,-0.124224255812,0.0375930819121
300,0.272262163109,2.7721442869,-0.11114599686,0.0250794772165
301,0.34764523099,2.432077085,-0.09595314164,0.0237955000589
302,0.59071890796,2.22102252412,-0.0811622172188,0.0821470245041
303,0.866580981174,2.37081132016,-0.0600839883708,0.0579676938939
304,0.66485108467,2.39790539079,-0.0934942287513,0.0652853339507
305,0.722589443418,2.54847343367,-0.0849274752996,0.0660464047783
306,0.629346816823,2.66824262094,-0.0789529461636,0.0178345414797
307,1.33827763121,3.18132792532,-0.035164377861,-0.0424843648911
308,1.0584058628,3.57424323974,-0.0415153087701,-0.014293448836
309,0.88246539647,3.78456765938,-0.0342113548116,-0.0034771270238
310,0.852088842405,4.10667271516,-0.01297458258,0.0205796789139
311,0.307237462739,4.14744344208,-0.057933972311,0.0856884467556
312,0.316299883821,4.15981815772,-0.0727785318993,0.0745495495495
313,0.527874649042,4.19891351862,-0.0687468030691,0.0192244315061
314,0.549726089809,4.30350686252,-0.0542435804888,0.0366372260386
315,0.794400800879,4.47821804316,-0.036223036223,0.00876266891892
316,0.844177811389,4.53932802817,-0.0373859877719,-0.0222823823407
317,0.745711402096,4.15341644407,-0.040522875817,-0.0225319639489
318,0.391228318337,3.85197065081,-0.0610262119219,0.000970036645829
319,0.636181608582,3.70452394129,-0.0187841882547,0.00241927001157
320,0.639323698751,3.64643138453,-0.00312989045383,-0.00429094714809
321,0.375028032741,3.41574465951,-0.0337518007821,0.004898828541
322,0.245140604993,3.16858971618,-0.0498166259169,0.030556449019
323,0.145775962794,2.99946569803,-0.0384137502589,0.0374717346829
324,0.514860898964,2.77647807957,-0.00136225505606,-0.000104931794334
325,0.453714401047,2.52912404224,-0.00626697305202,-0.0116670170275
326,0.268773567918,2.12539500973,-0.0446491849752,-0.00487494701145
327,0.616264013331,2.21779946652,-0.0354239839438,-0.00364128173117
328,0.601203501177,2.29830664209,-0.0195380075303,0.0145303580695
329,0.3352251699,2.29770932842,-0.0187416331995,0.0176303914367
330,0.0479754817843,2.28762684434,-0.0228618933804,0.045198340955
331,-0.0477686411967,1.91024901931,-0.0532365396249,0.0625133120341
332,0.451129833373,1.48405170856,-0.0148132908137,0.0384253941735
333,1.04054973298,1.43337694752,-0.0113280064731,0.0108439897698
334,0.734229967395,1.32111197183,-0.0338746637441,-0.000824997421883
335,1.02108873289,1.50427671027,-0.0397655105032,-0.0247252747253
336,1.20703326205,1.81250183303,-0.011101199326,-0.0259597073269
337,0.950747433653,2.02682640183,-0.0111365218256,-0.0129713423831
338,0.715824435085,2.03436754688,-0.0160326628162,-0.0225685659346
339,0.221378131863,2.03610896979,-0.0433451816746,-0.015068634534
340,-0.0377370128785,2.03381227463,-0.0558510638298,-0.00114762649974
341,0.254784874252,1.98697038624,-0.0484676392833,0.0163613912328
342,0.457334306773,1.91107464946,-0.040750513046,0.0151792991035
343,-0.00508826966511,1.71964156302,-0.0652342237708,0.0174984468834
344,-0.342330399265,1.71471771499,-0.0662426614481,0.0176045268783
345,-0.264049325547,1.69286552455,-0.0580480125935,0.00511802799248
346,0.574153508423,1.6681078944,-0.0255524861878,0.00415105801357
347,0.739853627281,1.76994469138,-0.0138545274617,-0.0244856999498
348,0.320512001943,1.78308455389,-0.0214100776738,0.00610562735321
349,-0.0312129342371,1.73005202234,-0.0289,0.0335701781485
350,-0.347440080787,1.58012857571,-0.0251241009016,0.0635976306765
351,0.563491986249,1.40907061569,0.00547445255474,0.0172413793103
352,-0.168588898201,1.34647063016,-0.0116917446116,0.034564345232
353,0.418711781172,1.37325966418,-0.0129779375062,0.0156771518155
354,0.836879198049,1.48169533057,0.00561066025448,0.00906645411976
355,1.19145113466,1.78626713096,0.024012006003,-0.00810942843185
356,0.737598000578,1.85771924399,0.02301764348,0.0122906135395
357,0.617368151937,1.91498378446,0.015755984244,0.0175002485831
358,0.540350854772,1.97464293908,0.0451706910908,0.0288787094204
359,0.675485172515,2.05370903233,0.055,0.00908372827804
360,0.663125749647,2.05918711606,0.0729232720355,0.00118203309693
361,0.719068458471,2.15104692992,0.0741480858225,-0.00753941055517
362,0.682247647339,2.26090922558,0.0614044186288,-0.0125085507671
363,0.797499591844,2.34357486714,0.0849522209388,-0.0280681378242
364,0.518865217678,2.19662055032,0.0443490701001,-0.0215264187867
365,0.357498136766,1.99231807596,0.0423546302943,-0.0288272333727
366,0.256632537635,1.9775356807,0.000987556784515,-0.0268350434096
367,0.160644192143,1.97641754591,-0.0329218106996,-0.0266204849085
368,-0.02681848229,1.91099553829,-0.0788001100816,-0.00248954391555
369,-0.191546796793,1.74108889099,-0.090661089388,-0.0019
370,-0.704615332198,1.47669224959,-0.107020083228,0.0125620504508
371,-0.702284403824,1.51220786653,-0.0962895098488,-0.000202757502028
372,-0.88759884096,1.38660613692,-0.11026684758,0.00660837738918
373,-0.271578540734,1.31913957204,-0.0983798379838,-0.0408305880004
374,-0.392253336546,1.33650870791,-0.101539292466,-0.0381725278028
375,-0.302602491677,1.30286435453,-0.0975984109787,-0.0533266633317
376,-0.723699395502,1.38524366088,-0.109445548131,-0.0358953559116
377,-0.536794538927,1.43164645739,-0.11050220106,-0.02625997374
378,-1.21688906021,1.74625614568,-0.137367570479,-0.00884679433805
379,-1.02743217851,1.97871941576,-0.152392724704,0.019375
380,-1.11421583153,2.2890538151,-0.162284196547,0.0305432255337
381,-0.880006770421,2.43662898068,-0.150236839753,0.0649978965082
382,-0.550686672572,2.4174363868,-0.134327018048,0.0838087335339
383,-0.733029238465,2.34506334781,-0.158894188306,0.144702299695
384,-0.134491468038,2.19716539875,-0.131137352393,0.123748211731
385,-0.177227263422,2.07219810829,-0.127505368647,0.133627320275
386,0.731571678507,2.06439101508,-0.105398003357,0.0779182302982
387,1.25431658152,2.42303262571,-0.079058699101,0.0579959804766
388,1.50744691545,3.37292142621,-0.0310222222222,0.0191725529768
389,1.26830745137,4.19082139292,-0.00820707070707,0.0101845957989
390,1.08785287633,4.87611892692,-0.00958695457396,0.00199022978107
391,0.823353147919,5.27932638745,-0.0297777777778,0.0145671094824
392,0.830385608655,5.71059993161,-0.0204678362573,0.00687471732248
393,0.774100940909,6.12807677824,-0.023382559775,0.0025202520252
394,0.689540809074,6.46335929847,-0.018726260931,0.0195337114052
395,0.598929118308,6.71448403003,-0.0176496674058,0.0197724810401
396,0.539781000523,6.87037890628,-0.023112208892,0.0103846848474
397,0.525594054914,7.01301691969,-0.0177373808683,0.000539035127122
398,0.480713688604,6.94488232631,-0.00704288134082,0.0165200215479
399,0.559272816547,6.87857497482,0.0111597178823,-0.00556242274413
400,0.493175400411,6.55699776856,0.0201408959538,-0.0105356352368
401,0.375676276173,6.07837157902,0.0157966409442,0.0116185539369
402,0.296490595847,5.56341423002,0.00896901612611,0.0187662745802
403,0.444816227867,4.77669173669,0.0158815612382,-0.00635930047695
404,0.360090510545,4.05592471123,0.0132241813602,-0.0155376009944
405,0.232228027102,2.88186576078,0.00875530282516,-0.00134216177523
406,0.548759268739,1.97900985344,0.0137931034483,-0.00609594487146
407,0.747995804883,1.33256094953,0.0129452727435,-0.00528820729773
408,0.352774821783,1.21749051655,-0.00265957446809,0.0112
409,-0.345324241294,1.1677430999,-0.0208406923349,0.0210137085137
410,-0.0571908213086,1.13654601407,-0.0344320442945,0.0102141385181
411,0.305632351521,0.969301837734,-0.027153234175,0.00764444444444
412,0.447072467693,0.93608985174,-0.0258933195236,0.00407584618111
413,0.813635097233,0.985699858238,-0.0137841352406,-0.0139767932489
414,0.484168302206,0.978998414064,-0.0188924516856,-0.0105997703383
415,0.211715719489,0.917503907924,-0.0164863921842,-0.0180044345898
416,0.504961372523,0.858976594255,-0.0121132897603,-0.0283168666196
417,0.437712435207,0.830453902522,-0.0135793871866,-0.0259442287328
418,-0.293690598471,0.787393267623,-0.00927397986222,-0.00641882856379
419,-0.356884175834,0.784568268811,-0.0063869422514,-0.00758860815999
420,-0.987406510442,0.880336508629,-0.0244074367786,0.000632225433526
421,-1.0941902055,1.01513429239,-0.0153749888263,0.0136177939174
422,-0.8924159397,1.08805766101,-0.0225803595147,0.0147671679652
423,-0.361678291246,1.08314490939,-0.01909875022,0.0121130551817
424,-0.452698260325,1.1044884503,-0.0345666145562,0.0187117668226
425,-0.577789333667,1.14358289691,-0.0490128755365,0.0433252098565
426,-0.171848398021,1.11871860438,-0.037748858054,0.035736677116
427,0.0224871350656,1.06727690877,-0.0625993807013,0.0343719310776
428,0.381974409297,1.07729730051,-0.0642110502738,0.0226063829787
429,0.530062695848,1.08006091446,-0.0604049120478,0.0189862239491
430,1.24386671933,1.32490079073,-0.0508293644277,-0.00821870404014
431,1.0476467832,1.52198243299,-0.0476817919789,-0.00769629885853
432,0.95760399485,1.70164285943,0.00381216426962,-0.0084584843777
433,0.744292605172,1.79331353116,-0.012076053443,-0.0184655396619
434,0.687674279978,1.89079341464,-0.00986785652995,-0.0230522575613
435,0.453648561722,1.93541889931,-0.000348796651552,-0.0100314026518
436,0.454142748027,1.97790233115,-0.0142599433038,-0.0250980392157
437,0.456791085478,2.02335384683,0.00595446584939,-0.0169742339833
438,0.0337733503239,2.01342180589,-0.00649350649351,0.00353294470942
439,-0.0975196342186,1.99959732789,-0.015286512928,0.0213785150359
440,0.060320461993,1.91891766369,-0.0155274115198,0.0265221605428
441,-0.40786467686,1.80758482366,-0.0404014410705,0.0371860194869
442,-0.162047442589,1.67234974937,-0.0131946871723,0.058089081732
443,0.0123189174845,1.60322528541,-0.00673135763616,0.0609047702869
444,0.443907782551,1.53241287208,0.00156576200418,0.0467257252041
445,0.824283663468,1.47704007001,0.0123392422662,0.045321888412
446,0.613114824136,1.42387684269,-0.00659246575342,0.0465396880117
447,1.38693319744,1.74197286824,0.0152081563297,-0.0340614277345
448,1.29287769964,2.12510433181,0.00374718960779,-0.0313588850174
449,1.06269156619,2.40474290124,-0.00363756613757,-0.0330235645536
450,1.08403458026,2.79580564606,0.00461969971952,-0.0583018558056
451,0.88212687457,3.07325406147,0.00905766993518,-0.0413406901095
452,-0.0920043060414,3.07594298763,-0.0466672173123,-0.0105700918385
453,0.114324915636,3.07675713596,-0.0445171849427,-0.0239808153477
454,0.0692820216936,3.07439065422,-0.0494290375204,-0.0176763343058
455,-0.233617936979,3.07339414637,-0.0610774521041,0.00523194977328
456,0.0345117117327,3.05693327579,-0.0423659098388,0.00146035563955
457,-0.319398234736,3.0760971513,-0.0561983471074,0.00210157618214
458,-0.368376422162,3.04308292431,-0.0673541206318,0.00377325377325
459,-0.305444463971,2.9620769296,-0.0611006315099,0.0041928721174
460,-0.189520846899,2.89941718282,-0.0497073613057,-0.00173490631506
461,-0.00639313912442,2.69820500762,-0.026878130217,0.00188711614342
462,-0.431142923445,2.60934353511,-0.0496595249958,0.0284865431667
463,-0.45549285863,2.56699963094,-0.0619156962441,0.0498295305534
464,-0.34189343243,2.57317022367,-0.0517980864401,0.0521920668058
465,-0.30174992567,2.59900643972,-0.0533848811384,0.0533541883907
466,0.0217721168635,2.59506231545,-0.0369393139842,0.0303082191781
467,0.218474788414,2.52317443125,-0.0279154278163,0.028632115548
468,0.706411204893,2.48792769399,-0.00628878775341,0.0175701557165
469,0.863516604475,2.52629768634,-0.0115224319686,0.0135582010582
470,0.942159491707,2.46826574531,-0.0166301614343,0.00758950668207
471,0.808717396709,2.36516489911,-0.0263754045307,0.0101379424963
472,0.835489317792,2.55718410098,-0.0222886214972,-0.000578177913604
473,0.907172594058,2.8280175314,-0.00212314225053,-8.18330605565e-05
474,0.848253574574,3.0816256817,-0.000570636667482,-0.00546492659054
475,0.689245168791,3.18827044353,0.00592983034097,-0.00679548059604
476,0.542073052047,3.2813842955,-0.00287097038799,-0.0144784468575
477,0.412868501936,3.21833705834,-0.0131310659816,-0.00479338842975
478,0.544705315015,3.15399896539,-0.0132439634983,-0.00204599394386
479,0.457904430563,3.06122829665,-0.0158999192897,-0.00565898466333
480,0.318158817243,2.95764237545,-0.0251526840244,0.00214326931003
481,0.036617938334,2.88110158026,-0.0499603489294,0.0123539232053
482,0.101651137935,2.61679313584,-0.0416998249244,0.00548081714001
483,0.362712163142,2.30830417361,-0.0349030470914,-0.00893882237166
484,0.169571525259,1.94755575557,-0.0282141712087,0.00932035631805
485,0.227530388856,1.46354076778,0.0,0.0139837130871
486,0.0690877237363,1.10005071654,0.0,0.0191292875989
487,-0.144771549739,0.749456645286,0.0,0.0227122563594
488,-0.345021337938,0.702855079773,0.0,0.0133223003724
489,0.65762917264,0.733316008571,0.0,0.00245158126992
490,1.04714247126,0.841337281391,0.0,-0.0150077066602
491,1.05334688961,0.915652772619,0.0,-0.0136731391586
492,0.988648321303,1.02210258008,0.0,-0.00985221674877
493,0.310019418962,1.02896780166,0.0,0.011187326474
494,0.409209163933,1.03186838716,0.0,0.0100269014429
495,-0.178869172587,1.03287781414,0.0,0.0248723439302
496,0.0499152335858,1.03174915352,0.0,0.0343696169305
497,0.351317093914,1.02827333557,0.0,0.0248756218905
498,0.83402921977,1.11536859615,0.0,0.0203504804975
499,0.766024183748,1.19578470162,0.0,0.00694108151735
500,0.857201402604,1.29228673289,0.0,0.00694108151735
501,1.2443889936,1.43062178238,0.0,0.00694108151735
502,0.952730210047,1.50016235964,0.0,0.00694108151735
503,0.990375358518,1.68017104393,0.0,0.00694108151735
504,0.468226021972,1.66799785435,0.0,0.00694108151735
